timestamp,location,latitude,longitude,current_speed,free_flow_speed,congestion_level,confidence,hour_of_day,day_of_week
6/9/25 4:03 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,16,Monday
6/9/25 4:03 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,16,Monday
6/9/25 4:03 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,16,Monday
6/9/25 4:18 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,16,Monday
6/9/25 4:18 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,16,Monday
6/9/25 4:18 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,16,Monday
6/9/25 4:38 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,16,Monday
6/9/25 4:38 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,16,Monday
6/9/25 4:38 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,16,Monday
6/9/25 6:14 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,18,Monday
6/9/25 6:14 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,18,Monday
6/9/25 6:14 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,18,Monday
6/9/25 6:29 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,18,Monday
6/9/25 6:29 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,18,Monday
6/9/25 6:29 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,18,Monday
6/9/25 6:44 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,18,Monday
6/9/25 6:44 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,18,Monday
6/9/25 6:44 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,18,Monday
6/9/25 6:44 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,18,Monday
6/9/25 6:44 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,18,Monday
6/9/25 6:44 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,18,Monday
6/9/25 6:59 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,18,Monday
6/9/25 6:59 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,18,Monday
6/9/25 6:59 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,18,Monday
6/9/25 7:14 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,19,Monday
6/9/25 7:14 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,19,Monday
6/9/25 7:14 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,19,Monday
6/9/25 7:29 PM,Before Bridge,9.008,7.4275,62,62,Low,1.0,19,Monday
6/9/25 7:29 PM,On Bridge,9.0067,7.4269,62,62,Low,1.0,19,Monday
6/9/25 7:29 PM,After Bridge,9.0055,7.426,58,58,Low,1.0,19,Monday
